"0","seq(6, 55, 4/7)"
"1"," [1]"
"1","  6.000000"
"1","  6.571429"
"1","  7.142857"
"1","  7.714286"
"1","  8.285714"
"1","  8.857143"
"1","  9.428571"
"1"," 10.000000"
"1","
"
"1"," [9]"
"1"," 10.571429"
"1"," 11.142857"
"1"," 11.714286"
"1"," 12.285714"
"1"," 12.857143"
"1"," 13.428571"
"1"," 14.000000"
"1"," 14.571429"
"1","
"
"1","[17]"
"1"," 15.142857"
"1"," 15.714286"
"1"," 16.285714"
"1"," 16.857143"
"1"," 17.428571"
"1"," 18.000000"
"1"," 18.571429"
"1"," 19.142857"
"1","
"
"1","[25]"
"1"," 19.714286"
"1"," 20.285714"
"1"," 20.857143"
"1"," 21.428571"
"1"," 22.000000"
"1"," 22.571429"
"1"," 23.142857"
"1"," 23.714286"
"1","
"
"1","[33]"
"1"," 24.285714"
"1"," 24.857143"
"1"," 25.428571"
"1"," 26.000000"
"1"," 26.571429"
"1"," 27.142857"
"1"," 27.714286"
"1"," 28.285714"
"1","
"
"1","[41]"
"1"," 28.857143"
"1"," 29.428571"
"1"," 30.000000"
"1"," 30.571429"
"1"," 31.142857"
"1"," 31.714286"
"1"," 32.285714"
"1"," 32.857143"
"1","
"
"1","[49]"
"1"," 33.428571"
"1"," 34.000000"
"1"," 34.571429"
"1"," 35.142857"
"1"," 35.714286"
"1"," 36.285714"
"1"," 36.857143"
"1"," 37.428571"
"1","
"
"1","[57]"
"1"," 38.000000"
"1"," 38.571429"
"1"," 39.142857"
"1"," 39.714286"
"1"," 40.285714"
"1"," 40.857143"
"1"," 41.428571"
"1"," 42.000000"
"1","
"
"1","[65]"
"1"," 42.571429"
"1"," 43.142857"
"1"," 43.714286"
"1"," 44.285714"
"1"," 44.857143"
"1"," 45.428571"
"1"," 46.000000"
"1"," 46.571429"
"1","
"
"1","[73]"
"1"," 47.142857"
"1"," 47.714286"
"1"," 48.285714"
"1"," 48.857143"
"1"," 49.428571"
"1"," 50.000000"
"1"," 50.571429"
"1"," 51.142857"
"1","
"
"1","[81]"
"1"," 51.714286"
"1"," 52.285714"
"1"," 52.857143"
"1"," 53.428571"
"1"," 54.000000"
"1"," 54.571429"
"1","
"
